building [ 2.9683e-01  1.6691e-02  6.7694e-03 -2.9828e-01 -8.6461e-02  2.2207e-01
  3.8353e-02 -4.4871e-02  1.9006e-02  2.8962e+00 -3.5008e-01 -5.2936e-01
 -4.2560e-01  3.4542e-01  9.8056e-02  5.6501e-01  8.4315e-02  2.0074e+00
 -3.0814e-01  1.5129e-01  4.5569e-01  1.6535e-01  4.9073e-01  2.0904e-01
  1.4226e-02 -1.3608e-01  2.4249e-01  1.4356e-01 -1.9890e-01 -4.3416e-02
  2.0794e-01  1.2243e-02  1.3346e-01  3.2377e-01  1.7952e-01 -2.6538e-01
  2.0747e-01  3.2872e-01  5.9421e-02  8.2886e-02 -7.5839e-02 -1.7936e-01
 -2.7257e-01 -3.0563e-03  7.1171e-02  1.4304e-02 -2.9516e-01 -5.7127e-01
 -6.1681e-01  4.8020e-02 -1.7323e-01 -2.1089e-01  2.4450e-01  1.3771e-01
  2.4463e-01 -3.5112e-01  2.4752e-01 -1.4630e-01  4.4165e-01  7.1506e-01
 -1.8157e-01  1.9005e-01 -2.2031e-01  6.0916e-01  4.8944e-01 -2.0163e-01
  2.6028e-01 -1.2543e-01 -7.1325e-01  5.3697e-01 -1.0700e-01 -5.8854e-01
  2.2853e-01 -6.1564e-02  6.0060e-01  1.4609e-01  3.6646e-01 -2.6897e-01
 -3.0793e-01 -1.0969e-01 -7.5910e-02  2.8981e-02  3.1181e-01 -5.8336e-02
 -1.7597e-01  4.7436e-01 -6.0914e-01  4.9814e-01 -5.7527e-02  1.4407e-01
  1.3870e-02  2.5887e-01 -5.2145e-01 -3.4516e-01  1.9527e-01  1.3769e-01
  8.8831e-02  2.7435e-01  1.2547e-01 -5.7367e-02  1.6056e-01  2.2098e-02
 -2.3445e-01  6.7547e-02  1.5991e-02 -1.1879e+00  2.5481e-01  4.5369e-01
 -4.4665e-01 -4.7145e-01 -1.0800e-01  7.9428e-02  2.4686e-01 -3.4008e-01
  6.8024e-01 -1.2863e-01 -3.1809e-01  4.9753e-01 -4.3666e-01 -7.5843e-02
  3.2009e-01  1.9843e-01 -1.0385e-01 -2.7349e-02 -3.1331e-02 -1.4531e-01
  1.5457e-01  7.4231e-03 -1.8558e-02 -3.7933e-01 -1.9292e-01  4.1547e-01
  1.6017e-01 -2.7470e-01  5.0818e-01  3.5797e-02  2.5219e-01 -1.1552e-01
  4.1805e-01 -3.3205e-01 -3.1681e-01 -2.7057e-01  1.8129e-02 -4.0289e-02
 -2.5887e-01  3.5839e-01  1.0812e-01  2.0569e-02  2.5279e-01 -6.0442e-02
 -4.0423e-03  5.2755e-01 -1.6818e-01  5.7930e-01  2.5044e-01 -2.2999e-01
  1.3143e-01 -3.2807e-01  3.2031e-01  6.7555e-02  4.0993e-02 -1.2516e-01
 -4.3337e-01  1.2389e-01  3.6753e-01 -4.8287e-01 -7.3403e-02 -2.5949e-02
  6.7713e-01  3.4687e-01  3.5740e-01  4.5174e-02 -2.0521e-01 -5.1067e-02
 -3.1298e-01 -2.6774e-01 -2.2080e-01  7.2861e-01  7.6893e-02  3.1471e-02
  6.5323e-01  8.6591e-02 -2.8110e-01 -2.5398e-01 -5.1595e-01  1.2779e-01
  1.1892e-01 -7.4433e-02  1.9265e-01 -2.4701e-01  2.9429e-01 -1.2403e-01
 -1.7637e-01 -1.2982e-01 -3.6621e-03  7.7427e-01  4.3625e-02 -1.1626e-01
 -1.1555e-01  3.2811e-01  2.9946e-01 -1.5714e-01  3.3265e-01  4.0771e-02
 -1.1345e-01  2.1698e-01 -1.3346e-01 -2.1425e-01  1.3120e-01 -5.0719e-01
 -1.5148e-01 -4.0574e-01  3.7893e-01 -1.1232e-01  7.4405e-01 -1.9283e-01
 -2.6912e-02 -3.0820e-01  1.4613e-01  2.3325e-02 -4.8100e-02 -3.7442e-03
  2.7109e-01  7.0621e-01  2.3798e-01 -1.2603e-01 -4.7896e-01  5.3455e-01
 -5.1520e-02  6.5200e-04  2.0133e-01  1.3817e-01 -6.1749e-01 -3.6224e-01
  3.9862e-01  1.1845e-02  1.6103e-01  2.5474e-01  3.2818e-01 -2.5965e-02
  3.8063e-01  7.1506e-02 -2.5560e-01  4.9426e-01  1.5828e-01 -2.3769e-01
  3.1476e-01 -1.4612e-01  2.1319e-01 -2.8062e-01 -5.2289e-02  4.3811e-01
  8.5027e-02  1.9473e-01  3.8779e-01 -1.8683e-01  2.1533e-01 -1.5961e-01
  5.9288e-02 -3.7445e-01  3.3400e-01 -2.9707e-02  4.3524e-01  3.2895e-01
  1.5643e-01 -3.3243e-01 -2.0048e-01 -3.3553e-01 -3.5762e-01  2.6574e-01
  9.9518e-03 -6.0274e-02 -2.9858e-01 -6.3364e-01 -3.1705e-01 -5.7656e-01
  4.3065e-01  7.8905e-02  1.4168e-01  1.1052e-01  5.5227e-02 -1.8272e-01
 -3.7518e-01  2.6614e-01 -5.4793e-01 -1.5039e-01  1.3719e-01  1.3896e-01
 -1.9420e-01 -3.2010e-01 -4.6694e-01 -1.3498e-01  5.6897e-01  3.9789e-01
 -4.8796e-01  3.4211e-01 -1.1559e-01  1.2888e-01 -1.0487e-01  4.3740e-01]
comment 0.15256375
Image id --->  105237212888595777019.5623686485610185730
---------------------------------- COMMENT----------------------------------
Comment ---> 
that is pretty stinking cool what an awesome picture you may want to also comment on the original post trey has over is and over comments it will toward the g comparison you must have very steady hands even the faces are not very blurry amalia angellinni google is more engaging and the quality of the engagement the hangouts are awesome don t forget circles how long was the shutter open thanks thanks christian sternal it was open for seconds when i was there in it was rainy and my umbrella was small so it was tough to get my camera out let alone having people and fire very nice looks like dancing angels of light very apropos in front of a cathedral 
Comment cleaned ---> 
pretty stinking cool awesome picture want comment original post trey comment comparison steady hand face blurry amalia angellinni google engaging quality engagement hangout awesome don forget circle long shutter open thank thank christian sternal open second rainy umbrella small tough camera let people fire nice look like dance angel light apropos cathedral 

---------------------------------- CAPTION----------------------------------
Caption ---> 
a group of people Standing around a large building
Caption cleaned ---> 
group people stand large building 

matrix comment dim (52, 52)
          0         1         2         3         4         5         6   \
man stand open refrigerator 

matrix comment dim (180, 180)
          0         1         2         3         4         5         6    \
0    1.000000  0.460083  0.311124  0.131465  0.345412  0.191697  0.514090   
1    0.460083  1.000000  0.436449  0.083349  0.427123  0.127264  0.535452   
2    0.311124  0.436449  1.000000  0.089939  0.409873  0.277670  0.421938   
3    0.131465  0.083349  0.089939  1.000000  0.143049  0.046465  0.029014   
4    0.345412  0.427123  0.409873  0.143049  1.000000  0.215175  0.354498   
5    0.191697  0.127264  0.277670  0.046465  0.215175  1.000000  0.243180   
6    0.514090  0.535452  0.421938  0.029014  0.354498  0.243180  1.000000   
7    0.241668  0.372619  0.442384 -0.002993  0.349628  0.206349  0.389334   
8    0.182459  0.371043  0.320406  0.087928  0.153665  0.098065  0.258437   
9    0.454489  0.812487  0.577671  0.091735  0.460299  0.215777  0.590671   
10   0.250465  0.464689  0.622452  0.070110  0.343902  0.245539  0.412567   
11   0.435151  0.543517  0.471222  0.057440  0.556327  0.211046  0.409108   
12   0.221540  0.407314  0.495812  0.031882  0.299806  0.245037  0.444179   
13   0.187112  0.351766  0.531604  0.038042  0.318524  0.281491  0.344434   
14   0.333370  0.401936  0.436919  0.050275  0.413806  0.225550  0.483818   
15   0.328776  0.400109  0.539856  0.122811  0.310448  0.200920  0.412510   
16   0.167637  0.133692  0.127462  0.158153  0.192418  0.080448  0.024061   
17   0.205145 -0.035539 -0.033320  0.152892  0.169630  0.159922  0.022166   
18   0.108825  0.057535  0.075521  0.079588  0.068470  0.024456 -0.057205   
19   0.258596  0.229108  0.184339  0.201846  0.272155  0.159512  0.093916   
20   0.738140  0.336081  0.358274  0.120872  0.380499  0.168121  0.510059   
21   0.475117  0.101450  0.057551  0.151558  0.088217 -0.041213  0.318364   
22   0.202566  0.165002  0.309411  0.377977  0.265944  0.201179  0.185672   
23   0.118114  0.233303  0.361672  0.149451  0.106814  0.090630  0.129530   
24   0.152743  0.363424  0.321438  0.081267  0.529776  0.168310  0.212236   
25   0.431541  0.463239  0.529202  0.146130  0.433394  0.274226  0.445869   
26   0.492250  0.461744  0.527255  0.191154  0.433416  0.279976  0.495606   
27   0.364244  0.347178  0.619840  0.168451  0.324115  0.275015  0.398168   
28   0.282892  0.365233  0.654081  0.078429  0.273070  0.193223  0.301961   
29   0.270432  0.323460  0.374855  0.107023  0.524908  0.147391  0.249420   
..        ...       ...       ...       ...       ...       ...       ...   
150  0.453562  0.317110  0.554630  0.119185  0.392987  0.273374  0.396741   
151  0.738140  0.336081  0.358274  0.120872  0.380499  0.168121  0.510059   
152  0.449652  0.443148  0.348885  0.257390  0.412036  0.195157  0.290494   
153  0.439157  0.501828  0.488004  0.118121  0.363815  0.194686  0.413781   
154 -0.004292 -0.175194 -0.216270  0.103976 -0.177648 -0.084202 -0.069507   
155  0.272455  0.068690  0.074844  0.085319  0.111821  0.130266  0.142934   
156  0.020556 -0.116854 -0.180142  0.058003 -0.047571 -0.074220 -0.066232   
157  0.514090  0.535452  0.421938  0.029014  0.354498  0.243180  1.000000   
158  0.272455  0.068690  0.074844  0.085319  0.111821  0.130266  0.142934   
159  0.454489  0.812487  0.577671  0.091735  0.460299  0.215777  0.590671   
160  0.289666  0.373780  0.517720 -0.026280  0.306124  0.314624  0.428742   
161  0.178475  0.297875  0.524607  0.163289  0.306464  0.309755  0.211501   
162  0.015845  0.144515  0.273487  0.115609  0.224811  0.083808  0.076762   
163  0.196874  0.247761  0.335531  0.163236  0.350781  0.202307  0.185316   
164  0.328776  0.400109  0.539856  0.122811  0.310448  0.200920  0.412510   
165  0.178051  0.147841  0.287415  0.158369  0.149080  0.093612  0.082393   
166  0.196874  0.247761  0.335531  0.163236  0.350781  0.202307  0.185316   
167  0.435151  0.543517  0.471222  0.057440  0.556327  0.211046  0.409108   
168  0.217437  0.269086  0.320014  0.115943  0.292680  0.117613  0.176414   
169  0.103626  0.019741 -0.074761  0.056707  0.032558 -0.036270  0.200837   
170  0.089858  0.111885  0.118227  0.085745  0.173038  0.193848  0.019980   
171  0.651655  0.409196  0.437326  0.123933  0.382770  0.250075  0.441912   
172  1.000000  0.460083  0.311124  0.131465  0.345412  0.191697  0.514090   
173  0.371889  0.475677  0.541864  0.252601  0.359880  0.181067  0.489843   
174  0.299078  0.175380  0.229878  0.629762  0.191853  0.033245  0.152833   
175  0.141244  0.198812  0.277066  0.117471  0.133308  0.208942  0.061387   
176  0.270432  0.323460  0.374855  0.107023  0.524908  0.147391  0.249420   
177  0.557665  0.700723  0.458638  0.067157  0.508132  0.196406  0.541375   
178  0.557665  0.700723  0.458638  0.067157  0.508132  0.196406  0.541375   
179  0.241988  0.296865  0.248830  0.094324  0.267238  0.167256  0.184235   

          7         8         9      ...          170       171       172  \
0    0.241668  0.182459  0.454489    ...     0.089858  0.651655  1.000000   
1    0.372619  0.371043  0.812487    ...     0.111885  0.409196  0.460083   
2    0.442384  0.320406  0.577671    ...     0.118227  0.437326  0.311124   
3   -0.002993  0.087928  0.091735    ...     0.085745  0.123933  0.131465   
4    0.349628  0.153665  0.460299    ...     0.173038  0.382770  0.345412   
5    0.206349  0.098065  0.215777    ...     0.193848  0.250075  0.191697   
6    0.389334  0.258437  0.590671    ...     0.019980  0.441912  0.514090   
7    1.000000  0.360463  0.420243    ...     0.023508  0.229705  0.241668   
8    0.360463  1.000000  0.321068    ...     0.058067  0.227722  0.182459   
9    0.420243  0.321068  1.000000    ...     0.143816  0.445521  0.454489   
10   0.380792  0.276173  0.581900    ...     0.144830  0.379087  0.250465   
11   0.394640  0.251463  0.584165    ...     0.185892  0.506774  0.435151   
12   0.389826  0.250826  0.472530    ...     0.247222  0.287302  0.221540   
13   0.498099  0.303091  0.469648    ...     0.082696  0.273275  0.187112   
14   0.405652  0.114465  0.449161    ...     0.113019  0.340001  0.333370   
15   0.404050  0.390278  0.453846    ...     0.185425  0.433533  0.328776   
16   0.013752  0.058090  0.150409    ...     0.460156  0.216352  0.167637   
17  -0.053348 -0.007661 -0.008754    ...     0.134063  0.196147  0.205145   
18  -0.021340  0.084604  0.064618    ...     0.235194  0.110848  0.108825   
19   0.084715  0.119398  0.244680    ...     0.254956  0.212744  0.258596   
20   0.226446  0.213830  0.398010    ...     0.136810  0.758871  0.738140   
21  -0.009178  0.026495  0.075892    ...     0.062687  0.425712  0.475117   
22   0.137467  0.168896  0.228325    ...     0.219305  0.356783  0.202566   
23   0.176419  0.345499  0.259968    ...     0.088439  0.223046  0.118114   
24   0.380186  0.168042  0.389149    ...     0.131389  0.141433  0.152743   
25   0.376185  0.240039  0.578754    ...     0.200185  0.587332  0.431541   
26   0.381467  0.362769  0.529463    ...     0.139634  0.606847  0.492250   
27   0.351288  0.352123  0.457463    ...     0.104798  0.521336  0.364244   
28   0.338504  0.279563  0.414159    ...     0.143898  0.374144  0.282892   
29   0.211968  0.097445  0.351413    ...     0.119643  0.354517  0.270432   
..        ...       ...       ...    ...          ...       ...       ...   
150  0.407097  0.251891  0.425554    ...     0.152370  0.593904  0.453562   
151  0.226446  0.213830  0.398010    ...     0.136810  0.758871  0.738140   
152  0.233300  0.265202  0.388105    ...     0.185169  0.617257  0.449652   
153  0.378712  0.258214  0.555000    ...     0.126843  0.623115  0.439157   
154 -0.201831 -0.067841 -0.217104    ...     0.064825  0.003319 -0.004292   
155  0.067357  0.088595  0.103177    ...     0.254230  0.302685  0.272455   
156 -0.169156 -0.051491 -0.132964    ...     0.111731 -0.051201  0.020556   
157  0.389334  0.258437  0.590671    ...     0.019980  0.441912  0.514090   
158  0.067357  0.088595  0.103177    ...     0.254230  0.302685  0.272455   
159  0.420243  0.321068  1.000000    ...     0.143816  0.445521  0.454489   
160  0.425504  0.263473  0.461562    ...     0.101794  0.355160  0.289666   
161  0.410665  0.319660  0.421024    ...     0.119357  0.310242  0.178475   
162  0.247057  0.092637  0.226413    ...     0.090943  0.092319  0.015845   
163  0.194557  0.094579  0.326496    ...     0.230041  0.259627  0.196874   
164  0.404050  0.390278  0.453846    ...     0.185425  0.433533  0.328776   
165  0.203802  0.268068  0.146682    ...     0.297016  0.281230  0.178051   
166  0.194557  0.094579  0.326496    ...     0.230041  0.259627  0.196874   
167  0.394640  0.251463  0.584165    ...     0.185892  0.506774  0.435151   
168  0.084265  0.185640  0.303485    ...     0.203836  0.309333  0.217437   
169 -0.036037 -0.025732  0.045882    ...    -0.016801  0.057318  0.103626   
170  0.023508  0.058067  0.143816    ...     1.000000  0.186686  0.089858   
171  0.229705  0.227722  0.445521    ...     0.186686  1.000000  0.651655   
172  0.241668  0.182459  0.454489    ...     0.089858  0.651655  1.000000   
173  0.395899  0.351490  0.552120    ...     0.171939  0.519901  0.371889   
174  0.030785  0.161739  0.142049    ...     0.133643  0.392005  0.299078   
175  0.257894  0.209785  0.202594    ...     0.138375  0.268043  0.141244   
176  0.211968  0.097445  0.351413    ...     0.119643  0.354517  0.270432   
177  0.343372  0.230961  0.735616    ...     0.190914  0.603732  0.557665   
178  0.343372  0.230961  0.735616    ...     0.190914  0.603732  0.557665   
179  0.082255  0.099016  0.319557    ...     0.209910  0.257596  0.241988   

          173       174       175       176       177       178       179  
0    0.371889  0.299078  0.141244  0.270432  0.557665  0.557665  0.241988  
1    0.475677  0.175380  0.198812  0.323460  0.700723  0.700723  0.296865  
2    0.541864  0.229878  0.277066  0.374855  0.458638  0.458638  0.248830  
3    0.252601  0.629762  0.117471  0.107023  0.067157  0.067157  0.094324  
4    0.359880  0.191853  0.133308  0.524908  0.508132  0.508132  0.267238  
5    0.181067  0.033245  0.208942  0.147391  0.196406  0.196406  0.167256  
6    0.489843  0.152833  0.061387  0.249420  0.541375  0.541375  0.184235  
7    0.395899  0.030785  0.257894  0.211968  0.343372  0.343372  0.082255  
8    0.351490  0.161739  0.209785  0.097445  0.230961  0.230961  0.099016  
9    0.552120  0.142049  0.202594  0.351413  0.735616  0.735616  0.319557  
10   0.526838  0.159018  0.257645  0.291988  0.474233  0.474233  0.220136  
11   0.671059  0.243536  0.259070  0.375468  0.629689  0.629689  0.325182  
12   0.473699  0.171972  0.226279  0.409708  0.408224  0.408224  0.229593  
13   0.428668  0.070915  0.402257  0.176655  0.270773  0.270773  0.138272  
14   0.367710  0.091636  0.132654  0.289997  0.458249  0.458249  0.178373  
15   0.568404  0.249441  0.342222  0.330896  0.464051  0.464051  0.238050  
16   0.155363  0.284976  0.159262  0.246476  0.226781  0.226781  0.250895  
17   0.018391  0.136710  0.052970  0.048096  0.045251  0.045251  0.025994  
18   0.107254  0.161647  0.021120  0.136120  0.125341  0.125341  0.040421  
19   0.139506  0.193477  0.093606  0.232693  0.260226  0.260226  0.188239  
20   0.431445  0.342651  0.148905  0.334661  0.571552  0.571552  0.214710  
21   0.214775  0.283226  0.002531  0.099082  0.215117  0.215117  0.022027  
22   0.438519  0.492469  0.228205  0.262039  0.240458  0.240458  0.140601  
23   0.457524  0.281452  0.292792  0.136895  0.201922  0.201922  0.233504  
24   0.349887  0.100335  0.140851  0.285903  0.366893  0.366893  0.129627  
25   0.660496  0.273870  0.303101  0.386987  0.583552  0.583552  0.300882  
26   0.668704  0.354314  0.293286  0.332721  0.470365  0.470365  0.246249  
27   0.569873  0.265927  0.417768  0.302162  0.402570  0.402570  0.205740  
28   0.496691  0.254504  0.296031  0.283763  0.418027  0.418027  0.153195  
29   0.321528  0.210588  0.163268  1.000000  0.429334  0.429334  0.208664  
..        ...       ...       ...       ...       ...       ...       ...  
150  0.596372  0.248425  0.345456  0.294093  0.459049  0.459049  0.199137  
151  0.431445  0.342651  0.148905  0.334661  0.571552  0.571552  0.214710  
152  0.470115  0.416868  0.426246  0.310663  0.455939  0.455939  0.175034  
153  0.534791  0.252037  0.316563  0.302335  0.601057  0.601057  0.274912  
154 -0.102580  0.096957  0.074251 -0.158827 -0.106177 -0.106177 -0.082859  
155  0.115170  0.167786  0.040346  0.277281  0.185580  0.185580  0.114182  
156 -0.200683  0.087624 -0.031822 -0.044612 -0.086949 -0.086949 -0.053467  
157  0.489843  0.152833  0.061387  0.249420  0.541375  0.541375  0.184235  
158  0.115170  0.167786  0.040346  0.277281  0.185580  0.185580  0.114182  
159  0.552120  0.142049  0.202594  0.351413  0.735616  0.735616  0.319557  
160  0.435741  0.133924  0.212970  0.230682  0.333562  0.333562  0.212126  
161  0.480894  0.198295  0.446896  0.194147  0.296926  0.296926  0.185730  
162  0.227608  0.036918  0.185301  0.086568  0.174664  0.174664  0.163080  
163  0.467595  0.266651  0.136717  0.331946  0.306024  0.306024  0.271252  
164  0.568404  0.249441  0.342222  0.330896  0.464051  0.464051  0.238050  
165  0.303319  0.303637  0.166044  0.125692  0.199582  0.199582  0.191054  
166  0.467595  0.266651  0.136717  0.331946  0.306024  0.306024  0.271252  
167  0.671059  0.243536  0.259070  0.375468  0.629689  0.629689  0.325182  
168  0.311028  0.242908  0.137866  0.488849  0.319773  0.319773  0.364656  
169 -0.003757  0.100499 -0.006768  0.033705  0.093881  0.093881 -0.016547  
170  0.171939  0.133643  0.138375  0.119643  0.190914  0.190914  0.209910  
171  0.519901  0.392005  0.268043  0.354517  0.603732  0.603732  0.257596  
172  0.371889  0.299078  0.141244  0.270432  0.557665  0.557665  0.241988  
173  1.000000  0.449215  0.303682  0.321528  0.550911  0.550911  0.299320  
174  0.449215  1.000000  0.245161  0.210588  0.212330  0.212330  0.115516  
175  0.303682  0.245161  1.000000  0.163268  0.186898  0.186898  0.088910  
176  0.321528  0.210588  0.163268  1.000000  0.429334  0.429334  0.208664  
177  0.550911  0.212330  0.186898  0.429334  1.000000  1.000000  0.308052  
178  0.550911  0.212330  0.186898  0.429334  1.000000  1.000000  0.308052  
179  0.299320  0.115516  0.088910  0.208664  0.308052  0.308052  1.000000  

[180 rows x 180 columns]
------------------------------------------end comment------------------------------
cluster  0 :
comment:  90  :  diran  - distance:  1.26559318938
comment:  91  :  afarian  - distance:  1.26559318938
comment:  154  :  yike  - distance:  1.36614009183
comment:  156  :  ratcliff  - distance:  1.30549383112
comment:  169  :  kudo  - distance:  1.07925264309
cluster  1 :
comment:  7  :  share  - distance:  1.03437514065
comment:  13  :  future  - distance:  0.967969290296
comment:  14  :  post  - distance:  1.2849747821
comment:  24  :  view  - distance:  1.18158251826
comment:  30  :  similar  - distance:  1.12869193887
comment:  31  :  perspective  - distance:  0.997060490461
comment:  53  :  similar  - distance:  1.12869193887
comment:  62  :  perspective  - distance:  0.997060490461
comment:  105  :  share  - distance:  1.03437514065
comment:  115  :  perspective  - distance:  0.997060490461
comment:  123  :  agree  - distance:  1.35217809857
cluster  2 :
caption: refrigerator  - cluster: 2  - distance:  1.05763244434
comment:  16  :  ledge  - distance:  1.23262066567
comment:  19  :  tower  - distance:  1.16231835487
comment:  42  :  foot  - distance:  1.16706863095
comment:  43  :  toe  - distance:  1.10485331541
comment:  45  :  tree  - distance:  1.14256309349
comment:  48  :  coast  - distance:  1.20870016568
comment:  50  :  glide  - distance:  1.21267405159
comment:  55  :  tower  - distance:  1.16231835487
comment:  59  :  sock  - distance:  1.26178496681
comment:  66  :  chair  - distance:  1.07925470036
comment:  73  :  wallpaper  - distance:  1.5061283836
comment:  78  :  ledge  - distance:  1.23262066567
comment:  118  :  palm  - distance:  0.954419233053
comment:  133  :  atop  - distance:  1.18467511521
comment:  142  :  size  - distance:  1.42452086684
comment:  170  :  plank  - distance:  1.12809491602
comment:  179  :  shoe  - distance:  1.11014529626
cluster  3 :
comment:  2  :  time  - distance:  0.855432854241
comment:  10  :  work  - distance:  0.8315010399
comment:  12  :  forward  - distance:  1.02748570842
comment:  27  :  happen  - distance:  0.953846494861
comment:  28  :  start  - distance:  0.83807574149
comment:  33  :  point  - distance:  1.09741260598
comment:  34  :  longer  - distance:  0.885120685662
comment:  36  :  sense  - distance:  1.15374431447
comment:  44  :  point  - distance:  1.09741260598
comment:  52  :  soon  - distance:  0.864972792522
comment:  93  :  time  - distance:  0.855432854241
comment:  97  :  learn  - distance:  1.11418605375
comment:  110  :  time  - distance:  0.855432854241
comment:  116  :  talk  - distance:  0.984668977474
comment:  129  :  check  - distance:  1.26823329004
comment:  132  :  work  - distance:  0.8315010399
comment:  147  :  time  - distance:  0.855432854241
comment:  160  :  today  - distance:  1.11845694325
comment:  161  :  certain  - distance:  1.22141146915
cluster  4 :
comment:  0  :  wow  - distance:  0.822457176245
comment:  20  :  lol  - distance:  0.732579853996
comment:  61  :  crazy  - distance:  1.18432410717
comment:  74  :  lol  - distance:  0.732579853996
comment:  83  :  freak  - distance:  1.01547199839
comment:  143  :  scary  - distance:  1.00860200016
comment:  144  :  ah  - distance:  1.43948825283
comment:  145  :  god  - distance:  0.986602949655
comment:  151  :  lol  - distance:  0.732579853996
comment:  152  :  scary  - distance:  1.00860200016
comment:  171  :  damn  - distance:  0.844838905151
comment:  172  :  wow  - distance:  0.822457176245
cluster  5 :
comment:  3  :  vertigo  - distance:  0.601645097825
comment:  37  :  vertigo  - distance:  0.601645097825
comment:  128  :  dizzy  - distance:  1.20329019565
comment:  136  :  vertigo  - distance:  0.601645097825
comment:  148  :  vertigo  - distance:  0.601645097825
comment:  174  :  dizzy  - distance:  1.20329019565
cluster  6 :
caption: open  - cluster: 6  - distance:  0.767414665366
comment:  56  :  edge  - distance:  1.08561840704
comment:  72  :  set  - distance:  0.989720372655
comment:  77  :  step  - distance:  1.00420494155
comment:  122  :  build  - distance:  1.00591439809
comment:  135  :  building  - distance:  0.985081703329
comment:  163  :  body  - distance:  1.03701113654
comment:  166  :  body  - distance:  1.03701113654
cluster  7 :
comment:  5  :  bill  - distance:  0.865801063746
comment:  101  :  timeline  - distance:  1.41037140776
comment:  106  :  bill  - distance:  0.865801063746
comment:  107  :  gross  - distance:  1.33335505487
comment:  113  :  bill  - distance:  0.865801063746
comment:  124  :  assessment  - distance:  1.53043712796
comment:  125  :  bill  - distance:  0.865801063746
comment:  126  :  gross  - distance:  1.33335505487
cluster  8 :
comment:  1  :  fantastic  - distance:  0.815318338752
comment:  6  :  thank  - distance:  1.26524170437
comment:  9  :  great  - distance:  0.911132034528
comment:  40  :  love  - distance:  0.817361445707
comment:  41  :  favorite  - distance:  1.29365583169
comment:  58  :  nice  - distance:  0.885317727333
comment:  68  :  awesome  - distance:  0.804750383925
comment:  79  :  friend  - distance:  1.18375817897
comment:  80  :  absolutely  - distance:  1.07324553751
comment:  108  :  love  - distance:  0.817361445707
comment:  114  :  nice  - distance:  0.885317727333
comment:  131  :  guy  - distance:  1.1215890434
comment:  157  :  thank  - distance:  1.26524170437
comment:  159  :  great  - distance:  0.911132034528
comment:  177  :  nice  - distance:  0.885317727333
comment:  178  :  nice  - distance:  0.885317727333
cluster  9 :
comment:  11  :  look  - distance:  0.821198586203
comment:  25  :  like  - distance:  0.600577627821
comment:  26  :  wonder  - distance:  0.812318953721
comment:  38  :  kind  - distance:  0.756425307651
comment:  46  :  big  - distance:  1.1981796288
comment:  67  :  look  - distance:  0.821198586203
comment:  82  :  reason  - distance:  1.01668289314
comment:  86  :  way  - distance:  0.990807535634
comment:  112  :  stuff  - distance:  1.02164220078
comment:  120  :  look  - distance:  0.821198586203
comment:  127  :  little  - distance:  0.693941916059
comment:  146  :  big  - distance:  1.1981796288
comment:  149  :  look  - distance:  0.821198586203
comment:  150  :  mean  - distance:  1.0082902821
comment:  153  :  stuff  - distance:  1.02164220078
comment:  167  :  look  - distance:  0.821198586203
comment:  173  :  feel  - distance:  0.886188475659
cluster  10 :
comment:  15  :  try  - distance:  0.563141482907
comment:  71  :  need  - distance:  0.830169829671
comment:  76  :  wish  - distance:  1.09674611369
comment:  85  :  find  - distance:  0.681419076052
comment:  92  :  find  - distance:  0.681419076052
comment:  96  :  try  - distance:  0.563141482907
comment:  98  :  try  - distance:  0.563141482907
comment:  103  :  find  - distance:  0.681419076052
comment:  104  :  try  - distance:  0.563141482907
comment:  109  :  find  - distance:  0.681419076052
comment:  164  :  try  - distance:  0.563141482907
cluster  11 :
comment:  17  :  willis  - distance:  1.11375298856
comment:  18  :  sear  - distance:  1.25587036086
comment:  47  :  sur  - distance:  1.33929915302
comment:  54  :  cn  - distance:  1.16207182791
comment:  121  :  chrysler  - distance:  0.930722947291
comment:  134  :  chrysler  - distance:  0.930722947291
cluster  12 :
comment:  4  :  picture  - distance:  1.22632949726
comment:  29  :  shot  - distance:  0.876339392145
comment:  39  :  shot  - distance:  0.876339392145
comment:  63  :  photographer  - distance:  1.42680945902
comment:  130  :  photo  - distance:  0.922927514587
comment:  141  :  photo  - distance:  0.922927514587
comment:  176  :  shot  - distance:  0.876339392145
cluster  13 :
comment:  69  :  dot  - distance:  0.920572115464
comment:  70  :  com  - distance:  0.75986137915
comment:  100  :  twitter  - distance:  1.39563907633
comment:  137  :  http  - distance:  1.01683893403
comment:  138  :  www  - distance:  0.829193139992
comment:  139  :  flickr  - distance:  1.19272380525
comment:  140  :  com  - distance:  0.75986137915
cluster  14 :
comment:  8  :  entertain  - distance:  1.0776945175
comment:  23  :  accustomed  - distance:  0.980648010103
comment:  32  :  accustomed  - distance:  0.980648010103
comment:  81  :  logical  - distance:  1.21916146123
comment:  94  :  relaxation  - distance:  1.22779543896
comment:  95  :  evening  - distance:  1.47339226198
comment:  162  :  external  - distance:  1.39000058755
comment:  175  :  risky  - distance:  1.08244834052
cluster  15 :
comment:  21  :  ohhhh  - distance:  0.990964183723
comment:  60  :  woah  - distance:  0.887850732585
comment:  75  :  yikes  - distance:  1.16066552363
comment:  155  :  trey  - distance:  1.11997616348
comment:  158  :  trey  - distance:  1.11997616348
cluster  16 :
caption: man  - cluster: 16  - distance:  1.16144964344
caption: stand  - cluster: 16  - distance:  0.800435109972
comment:  49  :  hang  - distance:  0.735129283633
